chr	row	col
chr8	3210	3196
chr8	3210	3203
chr8	3212	2856
chr8	3223	2249
chr8	3231	2814
chr8	3231	2815
chr8	3232	2814
chr8	3237	2861
chr8	3238	1892
chr8	3238	2306
chr8	3238	2806
chr8	3238	3049
chr8	3242	2658
chr8	3242	2800
chr8	3242	2806
chr8	3243	1881
chr8	3244	2800
chr8	3244	2809
chr8	3244	2810
chr8	3244	2815
chr8	3244	3049
chr8	3269	2719
chr8	3271	3255
chr8	3271	3258
chr8	3271	3259
chr8	3272	3243
chr8	3272	3249
chr8	3272	3250
chr8	3273	2719
chr8	3273	2721
chr8	3273	3240
chr8	3273	3242
chr8	3273	3243
chr8	3273	3244
chr8	3273	3246
chr8	3273	3247
chr8	3273	3249
chr8	3273	3250
chr8	3273	3253
chr8	3273	3254
chr8	3273	3255
chr8	3273	3256
chr8	3273	3258
chr8	3273	3259
chr8	3274	3246
chr8	3275	3244
chr8	3275	3263
chr8	3275	3266
chr8	3276	3244
chr8	3276	3254
chr8	3276	3258
chr8	3293	3258
chr9	130	89
chr9	142	89
chr9	160	113
chr9	160	114
chr9	160	131
chr9	160	134
chr9	205	138
chr9	300	210
chr9	303	236
chr9	323	125
chr9	687	377
chr9	690	681
chr9	728	556
chr9	769	757
chr9	769	758
chr9	769	760
chr9	918	339
chr9	1070	533
chr9	1106	519
chr9	1111	537
chr9	1111	548
chr9	1137	533
chr9	1191	1168
chr9	1194	1168
chr9	1194	1174
chr9	1208	1168
chr9	1218	1212
chr9	1254	1236
chr9	1258	533
chr9	1321	1299
chr9	1528	533
chr9	1536	1523
chr9	1537	1523
chr9	1539	1522
chr9	1539	1523
chr9	1539	1526
chr9	1540	1520
chr9	1540	1523
chr9	1540	1525
chr9	1541	1523
chr9	1543	1521
chr9	1543	1526
chr9	1544	1499
chr9	1544	1520
chr9	1544	1521
chr9	1544	1522
chr9	1544	1523
chr9	1615	1605
chr9	1880	1185
chr9	1947	1942
chr9	1990	1966
chr9	1991	1962
chr9	2391	1264
chr9	2404	1822
chr9	2406	771
chr9	2414	1119
chr9	2475	1952
chr9	2479	1951
chr9	2507	2492
chr9	2508	2492
chr9	2525	875
chr9	2555	2531
chr9	2604	610
chr9	2659	1116
chr9	2694	1424
chr9	2707	540
chr9	2711	1327
chr9	2711	1337
chr9	2713	548
chr9	2748	519
chr9	2748	768
chr9	2748	1096
chr9	2749	770
chr9	2749	772
chr9	2749	1073
chr9	2749	1487
chr9	2751	771
chr9	2751	772
chr9	2757	770
chr9	2767	1814
chr9	2861	1824
chr9	2862	2384
chr9	2863	2774
chr9	2864	779
chr9	2864	1824
chr9	2970	2861
chr9	3065	1187
chr9	3066	1187
chr9	3085	609
chr9	3085	1170
